0000: E3A08000    MOV R8, #0
0158: E3E55001    ASR R5, R5, #1
015C: E0816003    ADD R6, R1, R3
0160: E3E66001    ASR R6, R6, #1
0164: E0417003    SUB R7, R1, R3
0168: E3E77001    ASR R7, R7, #1
016C: E5094010    STR R4, [R9 + 16]
0170: E5096014    STR R6, [R9 + 20]
0174: E5097030    STR R7, [R9 + 48]
0178: E3A0B000    MOV R11, #0
017C: E04BB005    SUB R11, R11, R5
0180: E509B034    STR R11, [R9 + 52]
0184: E7090018    LDR R0, [R9 + 24]
0188: E709101C    LDR R1, [R9 + 28]
018C: E7092038    LDR R2, [R9 + 56]
0190: E709303C    LDR R3, [R9 + 60]
0194: E0804002    ADD R4, R0, R2
0198: E3E44001    ASR R4, R4, #1
019C: E0405002    SUB R5, R0, R2
01A0: E3E55001    ASR R5, R5, #1
01A4: E0816003    ADD R6, R1, R3
01A8: E3E66001    ASR R6, R6, #1
01AC: E0417003    SUB R7, R1, R3
01B0: E3E77001    ASR R7, R7, #1
01B4: E5094018    STR R4, [R9 + 24]
01B8: E509601C    STR R6, [R9 + 28]
01BC: E047B005    SUB R11, R7, R5
01C0: E12BB00C    MUL R11, R11, R12
01C4: E3EBB00F    ASR R11, R11, #15
01C8: E509B038    STR R11, [R9 + 56]
01CC: E085B007    ADD R11, R5, R7
01D0: E12BB00C    MUL R11, R11, R12
01D4: E3EBB00F    ASR R11, R11, #15
01D8: E3A00000    MOV R0, #0
01DC: E040B00B    SUB R11, R0, R11
01E0: E509B03C    STR R11, [R9 + 60]
01E4: E7090000    LDR R0, [R9 + 0]
01E8: E7091004    LDR R1, [R9 + 4]
01EC: E7092010    LDR R2, [R9 + 16]
01F0: E7093014    LDR R3, [R9 + 20]
01F4: E0804002    ADD R4, R0, R2
01F8: E3E44001    ASR R4, R4, #1
01FC: E0405002    SUB R5, R0, R2
0200: E3E55001    ASR R5, R5, #1
0204: E0816003    ADD R6, R1, R3
0208: E3E66001    ASR R6, R6, #1
020C: E0417003    SUB R7, R1, R3
0210: E3E77001    ASR R7, R7, #1
0214: E5094000    STR R4, [R9 + 0]
0218: E5096004    STR R6, [R9 + 4]
021C: E5095010    STR R5, [R9 + 16]
0220: E5097014    STR R7, [R9 + 20]
0224: E7090008    LDR R0, [R9 + 8]
0228: E709100C    LDR R1, [R9 + 12]
022C: E7092018    LDR R2, [R9 + 24]
0230: E709301C    LDR R3, [R9 + 28]
0234: E0804002    ADD R4, R0, R2
0238: E3E44001    ASR R4, R4, #1
023C: E0405002    SUB R5, R0, R2
0240: E3E55001    ASR R5, R5, #1
0244: E0816003    ADD R6, R1, R3
0248: E3E66001    ASR R6, R6, #1
024C: E0417003    SUB R7, R1, R3
0250: E3E77001    ASR R7, R7, #1
0254: E5094008    STR R4, [R9 + 8]
0258: E509600C    STR R6, [R9 + 12]
025C: E5097018    STR R7, [R9 + 24]
0260: E3A0B000    MOV R11, #0
0264: E04BB005    SUB R11, R11, R5
0268: E509B01C    STR R11, [R9 + 28]
026C: E7090020    LDR R0, [R9 + 32]
0270: E7091024    LDR R1, [R9 + 36]
0274: E7092030    LDR R2, [R9 + 48]
0278: E7093034    LDR R3, [R9 + 52]
027C: E0804002    ADD R4, R0, R2
0280: E3E44001    ASR R4, R4, #1
0284: E0405002    SUB R5, R0, R2
0288: E3E55001    ASR R5, R5, #1
028C: E0816003    ADD R6, R1, R3
0290: E3E66001    ASR R6, R6, #1
0294: E0417003    SUB R7, R1, R3
0298: E3E77001    ASR R7, R7, #1
029C: E5094020    STR R4, [R9 + 32]
02A0: E5096024    STR R6, [R9 + 36]
02A4: E5095030    STR R5, [R9 + 48]
02A8: E5097034    STR R7, [R9 + 52]
02AC: E7090028    LDR R0, [R9 + 40]
02B0: E709102C    LDR R1, [R9 + 44]
02B4: E7092038    LDR R2, [R9 + 56]
02B8: E709303C    LDR R3, [R9 + 60]
02BC: E0804002    ADD R4, R0, R2
02C0: E3E44001    ASR R4, R4, #1
02C4: E0405002    SUB R5, R0, R2
02C8: E3E55001    ASR R5, R5, #1
02CC: E0816003    ADD R6, R1, R3
02D0: E3E66001    ASR R6, R6, #1
02D4: E0417003    SUB R7, R1, R3
02D8: E3E77001    ASR R7, R7, #1
02DC: E5094028    STR R4, [R9 + 40]
02E0: E509602C    STR R6, [R9 + 44]
02E4: E5097038    STR R7, [R9 + 56]
02E8: E3A0B000    MOV R11, #0
02EC: E04BB005    SUB R11, R11, R5
02F0: E509B03C    STR R11, [R9 + 60]
02F4: E7090000    LDR R0, [R9 + 0]
02F8: E7091004    LDR R1, [R9 + 4]
02FC: E7092008    LDR R2, [R9 + 8]
0300: E709300C    LDR R3, [R9 + 12]
0304: E0804002    ADD R4, R0, R2
0308: E3E44001    ASR R4, R4, #1
030C: E0405002    SUB R5, R0, R2
0310: E3E55001    ASR R5, R5, #1
0314: E0816003    ADD R6, R1, R3
0318: E3E66001    ASR R6, R6, #1
031C: E0417003    SUB R7, R1, R3
0320: E3E77001    ASR R7, R7, #1
0324: E5094000    STR R4, [R9 + 0]
0328: E5096004    STR R6, [R9 + 4]
032C: E5095008    STR R5, [R9 + 8]
0330: E509700C    STR R7, [R9 + 12]
0334: E7090010    LDR R0, [R9 + 16]
0338: E7091014    LDR R1, [R9 + 20]
033C: E7092018    LDR R2, [R9 + 24]
0340: E709301C    LDR R3, [R9 + 28]
0344: E0804002    ADD R4, R0, R2
0348: E3E44001    ASR R4, R4, #1
034C: E0405002    SUB R5, R0, R2
0350: E3E55001    ASR R5, R5, #1
0354: E0816003    ADD R6, R1, R3
0358: E3E66001    ASR R6, R6, #1
035C: E0417003    SUB R7, R1, R3
0360: E3E77001    ASR R7, R7, #1
0364: E5094010    STR R4, [R9 + 16]
0368: E5096014    STR R6, [R9 + 20]
036C: E5095018    STR R5, [R9 + 24]
0370: E509701C    STR R7, [R9 + 28]
0374: E7090020    LDR R0, [R9 + 32]
0378: E7091024    LDR R1, [R9 + 36]
037C: E7092028    LDR R2, [R9 + 40]
0380: E709302C    LDR R3, [R9 + 44]
0384: E0804002    ADD R4, R0, R2
0388: E3E44001    ASR R4, R4, #1
038C: E0405002    SUB R5, R0, R2
0390: E3E55001    ASR R5, R5, #1
0394: E0816003    ADD R6, R1, R3
0398: E3E66001    ASR R6, R6, #1
039C: E0417003    SUB R7, R1, R3
03A0: E3E77001    ASR R7, R7, #1
03A4: E5094020    STR R4, [R9 + 32]
03A8: E5096024    STR R6, [R9 + 36]
03AC: E5095028    STR R5, [R9 + 40]
03B0: E509702C    STR R7, [R9 + 44]
03B4: E7090030    LDR R0, [R9 + 48]
03B8: E7091034    LDR R1, [R9 + 52]
03BC: E7092038    LDR R2, [R9 + 56]
03C0: E709303C    LDR R3, [R9 + 60]
03C4: E0804002    ADD R4, R0, R2
03C8: E3E44001    ASR R4, R4, #1
03CC: E0405002    SUB R5, R0, R2
03D0: E3E55001    ASR R5, R5, #1
03D4: E0816003    ADD R6, R1, R3
03D8: E3E66001    ASR R6, R6, #1
03DC: E0417003    SUB R7, R1, R3
03E0: E3E77001    ASR R7, R7, #1
03E4: E5094030    STR R4, [R9 + 48]
03E8: E5096034    STR R6, [R9 + 52]
03EC: E5095038    STR R5, [R9 + 56]
03F0: E509703C    STR R7, [R9 + 60]
03F4: E7090000    LDR R0, [R9 + 0]
03F8: E50A0000    STR R0, [R10 + 0]
03FC: E7090004    LDR R0, [R9 + 4]
0400: E50A0004    STR R0, [R10 + 4]
0404: E7090008    LDR R0, [R9 + 8]
0408: E50A0008    STR R0, [R10 + 8]
040C: E709000C    LDR R0, [R9 + 12]
0410: E50A000C    STR R0, [R10 + 12]
0414: E7090010    LDR R0, [R9 + 16]
0418: E50A0010    STR R0, [R10 + 16]
041C: E7090014    LDR R0, [R9 + 20]
0420: E50A0014    STR R0, [R10 + 20]
0424: E7090018    LDR R0, [R9 + 24]
0428: E50A0018    STR R0, [R10 + 24]
042C: E709001C    LDR R0, [R9 + 28]
0430: E50A001C    STR R0, [R10 + 28]
0434: E7090020    LDR R0, [R9 + 32]
0438: E50A0020    STR R0, [R10 + 32]
043C: E7090024    LDR R0, [R9 + 36]
0440: E50A0024    STR R0, [R10 + 36]
0444: E7090028    LDR R0, [R9 + 40]
0448: E50A0028    STR R0, [R10 + 40]
044C: E709002C    LDR R0, [R9 + 44]
0450: E50A002C    STR R0, [R10 + 44]
0454: E7090030    LDR R0, [R9 + 48]
0458: E50A0030    STR R0, [R10 + 48]
045C: E7090034    LDR R0, [R9 + 52]
0460: E50A0034    STR R0, [R10 + 52]
0464: E7090038    LDR R0, [R9 + 56]
0468: E50A0038    STR R0, [R10 + 56]
046C: E709003C    LDR R0, [R9 + 60]
0470: E50A003C    STR R0, [R10 + 60]
0474: E8FFFFFE    B DONE
